customer_id,signup_date,is_premium_member
1,2020-10-14,0
2,2021-11-27,0
3,2020-04-15,1
4,2020-11-24,0
5,2022-04-18,0
6,2020-06-14,1
7,2021-06-23,1
8,2021-01-11,0
9,2021-05-10,1
10,2020-11-17,1
11,2021-11-16,0
12,2021-01-27,1
13,2022-05-15,0
14,2020-08-01,1
15,2022-03-27,0
16,2021-02-28,1
17,2022-01-14,0
18,2021-10-14,0
19,2021-09-18,1
20,2021-11-14,0
21,2021-04-20,0
22,2020-11-28,0
23,2020-01-14,1
24,2022-05-06,0
25,2022-07-06,1
26,2020-10-10,0
27,2022-02-11,0
28,2022-06-04,1
29,2022-04-08,1
30,2022-03-30,1
31,2022-05-16,1
32,2021-01-06,1
33,2021-06-05,1
34,2021-05-13,1
35,2020-04-18,1
36,2021-10-28,0
37,2020-09-26,1
38,2021-09-28,1
39,2020-10-25,1
40,2022-04-05,0
41,2021-11-29,0
42,2021-04-13,0
43,2021-01-18,1
44,2022-05-03,1
45,2021-12-19,1
46,2020-08-07,0
47,2021-07-23,0
48,2022-09-01,0
49,2022-09-14,1
50,2020-08-09,0
51,2021-02-05,0
52,2021-10-31,1
53,2020-09-10,0
54,2020-11-10,0
55,2020-09-14,0
56,2020-02-03,1
57,2020-10-03,0
58,2021-09-18,1
59,2020-03-04,1
60,2022-07-07,1
61,2022-04-11,1
62,2022-04-13,1
63,2021-07-28,1
64,2021-08-02,0
65,2022-01-23,1
66,2020-04-16,1
67,2020-04-06,1
68,2020-09-05,0
69,2021-04-02,1
70,2020-03-14,0
71,2020-08-24,1
72,2021-08-15,0
73,2022-06-28,1
74,2021-11-09,0
75,2021-11-17,0
76,2022-04-22,1
77,2020-10-22,1
78,2021-08-29,1
79,2020-09-14,0
80,2021-06-08,0
81,2022-01-07,0
82,2022-09-07,1
83,2021-11-24,0
84,2021-06-21,1
85,2021-10-04,1
86,2022-04-22,0
87,2020-06-25,0
88,2020-12-27,0
89,2022-07-21,0
90,2022-04-12,1
91,2020-01-04,1
92,2020-01-15,1
93,2021-12-12,0
94,2020-08-26,0
95,2021-09-15,0
96,2021-06-02,0
97,2020-05-02,0
98,2021-04-16,0
99,2020-11-12,1
100,2020-11-23,0
101,2021-07-29,0
102,2021-07-24,1
103,2020-01-04,1
104,2021-08-18,0
105,2020-03-02,1
106,2020-01-20,1
107,2022-05-03,0
108,2022-04-05,1
109,2020-06-04,1
110,2020-11-04,0
111,2020-11-11,1
112,2021-09-08,1
113,2021-05-17,0
114,2021-06-25,1
115,2021-10-25,0
116,2021-04-30,0
117,2022-03-20,1
118,2021-11-26,1
119,2021-04-13,1
120,2021-06-19,1
121,2022-06-06,0
122,2021-11-10,1
123,2022-01-14,1
124,2020-04-23,0
125,2022-05-18,0
126,2022-08-21,1
127,2021-06-01,0
128,2020-12-06,1
129,2020-05-22,0
130,2022-04-03,0
131,2021-08-13,0
132,2021-09-12,0
133,2021-12-15,0
134,2022-08-23,1
135,2022-05-28,1
136,2022-01-25,0
137,2020-06-27,1
138,2020-05-08,0
139,2022-04-28,0
140,2021-07-22,0
141,2021-12-23,0
142,2021-02-04,0
143,2022-05-26,1
144,2022-05-11,1
145,2021-08-23,0
146,2020-03-12,1
147,2022-02-21,0
148,2022-01-19,1
149,2021-11-16,1
150,2020-02-14,1
151,2021-02-02,1
152,2021-08-09,1
153,2020-11-04,0
154,2021-03-27,0
155,2021-10-26,1
156,2020-08-30,0
157,2022-01-04,0
158,2021-08-28,1
159,2021-07-14,0
160,2020-04-05,1
161,2020-05-11,0
162,2020-10-05,1
163,2022-06-08,0
164,2021-02-02,1
165,2022-03-21,0
166,2020-09-17,0
167,2021-01-16,1
168,2020-03-06,0
169,2022-02-23,1
170,2021-11-07,1
171,2020-05-20,0
172,2021-08-06,0
173,2021-03-13,0
174,2021-09-20,0
175,2020-09-25,1
176,2020-06-04,0
177,2022-01-24,1
178,2021-04-30,0
179,2020-10-21,1
180,2020-02-13,0
181,2021-04-14,0
182,2020-07-21,0
183,2021-09-03,0
184,2020-02-19,0
185,2020-04-04,0
186,2022-05-24,0
187,2021-09-05,1
188,2021-01-17,1
189,2022-02-03,1
190,2021-05-13,1
191,2020-12-16,0
192,2021-06-15,0
193,2021-07-15,0
194,2020-02-03,1
195,2020-12-29,1
196,2020-12-06,1
197,2020-03-07,1
198,2020-01-26,1
199,2021-05-25,0
200,2020-08-04,1
201,2020-10-07,1
202,2022-06-04,1
203,2022-08-05,1
204,2020-10-01,0
205,2020-08-12,1
206,2021-07-23,0
207,2021-10-05,1
208,2022-04-22,1
209,2022-03-22,1
210,2020-04-06,0
211,2022-04-11,0
212,2020-08-31,1
213,2021-08-06,1
214,2021-11-30,0
215,2021-02-08,0
216,2020-10-08,1
217,2021-01-31,0
218,2022-07-06,1
219,2020-03-12,0
220,2020-07-20,1
221,2021-10-13,1
222,2021-10-16,0
223,2022-06-21,0
224,2021-01-11,1
225,2020-08-10,0
226,2021-07-27,1
227,2021-06-10,0
228,2021-06-23,0
229,2021-03-23,0
230,2021-11-10,0
231,2020-07-31,1
232,2022-02-14,0
233,2022-05-23,1
234,2021-02-09,1
235,2020-11-06,1
236,2020-07-04,1
237,2022-07-30,0
238,2020-11-15,1
239,2021-05-23,1
240,2021-11-10,1
241,2022-01-22,1
242,2021-06-09,0
243,2022-08-29,0
244,2022-09-23,1
245,2020-12-29,0
246,2021-12-01,1
247,2022-06-21,0
248,2021-01-16,0
249,2022-08-29,1
250,2022-02-04,1
251,2021-08-02,0
252,2020-06-16,0
253,2020-09-15,1
